Employee_ID,Department,Attrition_Probability,Predicted_Attrition_Flag,Forecasted_KPI_Score,Predicted_Top_Performer,Attendance_Status,Critical_Flight_Risk
EMP01834,Sales,0.008,0,93.0,1,Normal,0
EMP01916,Finance,0.008,0,117.7,1,Normal,0
EMP00015,Operations,0.007,0,117.7,1,Normal,0
EMP00099,Operations,0.007,0,112.0,1,Normal,0
EMP00191,Technology,0.007,0,87.8,1,Normal,0
EMP00211,Finance,0.007,0,77.0,0,Normal,0
EMP00277,Operations,0.007,0,97.4,1,Normal,0
EMP00342,Finance,0.007,0,77.0,0,Normal,0
EMP00353,Finance,0.007,0,112.5,1,Normal,0
EMP00382,Finance,0.007,0,112.0,1,Normal,0
EMP00445,Sales,0.007,0,115.8,1,Normal,0
EMP00472,Operations,0.007,0,71.1,0,Anomaly,0
EMP00563,Operations,0.007,0,94.4,1,Anomaly,0
EMP00580,Finance,0.007,0,100.2,1,Anomaly,0
EMP00601,Technology,0.007,0,86.6,1,Normal,0
EMP00615,Sales,0.007,0,92.4,1,Normal,0
EMP00620,Operations,0.007,0,103.5,1,Normal,0
EMP00674,Technology,0.007,0,103.5,1,Normal,0
EMP00680,HR,0.007,0,86.6,1,Normal,0
EMP00696,Operations,0.007,0,104.4,1,Normal,0
EMP00734,Technology,0.007,0,104.4,1,Anomaly,0
EMP00766,Technology,0.007,0,107.4,1,Normal,0
EMP00789,Finance,0.007,0,112.0,1,Normal,0
EMP00807,Operations,0.007,0,119.4,1,Normal,0
EMP00832,Technology,0.007,0,100.2,1,Normal,0
EMP00852,Operations,0.007,0,77.0,0,Normal,0
EMP00885,Sales,0.007,0,102.4,1,Normal,0
EMP00899,Technology,0.007,0,112.0,1,Normal,0
EMP00919,Finance,0.007,0,87.8,1,Normal,0
EMP00969,Sales,0.007,0,104.4,1,Normal,0
EMP01060,Finance,0.007,0,104.4,1,Normal,0
EMP01102,Sales,0.007,0,93.0,1,Normal,0
EMP01198,Operations,0.007,0,104.4,1,Normal,0
EMP01205,Technology,0.007,0,83.5,0,Normal,0
EMP01240,Sales,0.007,0,119.9,1,Anomaly,0
EMP01249,Operations,0.007,0,83.5,0,Normal,0
EMP01319,Operations,0.007,0,93.0,1,Normal,0
EMP01351,Operations,0.007,0,112.0,1,Normal,0
EMP01361,Technology,0.007,0,103.5,1,Normal,0
EMP01409,Technology,0.007,0,103.5,1,Normal,0
EMP01418,Finance,0.007,0,86.6,1,Normal,0
EMP01515,Operations,0.007,0,119.9,1,Normal,0
EMP01535,Sales,0.007,0,100.2,1,Normal,0
EMP01619,HR,0.007,0,104.4,1,Normal,0
EMP01669,Finance,0.007,0,119.9,1,Anomaly,0
EMP01749,Technology,0.007,0,112.5,1,Normal,0
EMP01761,Operations,0.007,0,103.5,1,Normal,0
EMP01778,Operations,0.007,0,112.5,1,Normal,0
EMP01802,Operations,0.007,0,104.4,1,Normal,0
EMP01912,Operations,0.007,0,119.9,1,Normal,0
EMP01927,Operations,0.007,0,93.0,1,Normal,0
EMP01928,Sales,0.007,0,111.7,1,Normal,0
EMP00002,Technology,0.006,0,86.6,1,Normal,0
EMP00041,Technology,0.006,0,77.0,0,Normal,0
EMP00045,Operations,0.006,0,107.4,1,Normal,0
EMP00059,Sales,0.006,0,119.9,1,Normal,0
EMP00134,Operations,0.006,0,77.0,0,Normal,0
EMP00139,Operations,0.006,0,92.4,1,Normal,0
EMP00147,Technology,0.006,0,112.5,1,Normal,0
EMP00172,Technology,0.006,0,112.5,1,Anomaly,0
EMP00205,Marketing,0.006,0,112.0,1,Normal,0
EMP00217,Sales,0.006,0,111.7,1,Normal,0
EMP00234,Sales,0.006,0,107.4,1,Normal,0
EMP00237,Sales,0.006,0,93.0,1,Normal,0
EMP00251,HR,0.006,0,92.4,1,Normal,0
EMP00256,Technology,0.006,0,111.7,1,Normal,0
EMP00321,Technology,0.006,0,104.4,1,Normal,0
EMP00343,HR,0.006,0,119.9,1,Normal,0
EMP00345,Operations,0.006,0,103.5,1,Anomaly,0
EMP00450,Sales,0.006,0,112.5,1,Normal,0
EMP00457,Technology,0.006,0,87.8,0,Normal,0
EMP00576,Operations,0.006,0,94.4,1,Normal,0
EMP00632,HR,0.006,0,83.5,1,Normal,0
EMP00688,Sales,0.006,0,97.4,1,Normal,0
EMP00768,Sales,0.006,0,119.9,1,Normal,0
EMP00781,Operations,0.006,0,107.4,1,Normal,0
EMP00827,Sales,0.006,0,117.7,1,Normal,0
EMP00847,Operations,0.006,0,103.5,1,Normal,0
EMP00869,Finance,0.006,0,112.0,1,Normal,0
EMP00897,Operations,0.006,0,108.2,1,Normal,0
EMP00913,Technology,0.006,0,77.0,0,Normal,0
EMP00936,Operations,0.006,0,94.4,1,Normal,0
EMP00943,Marketing,0.006,0,79.1,0,Normal,0
EMP00968,Technology,0.006,0,86.6,1,Normal,0
EMP00974,Marketing,0.006,0,119.9,1,Normal,0
EMP01057,Operations,0.006,0,119.4,1,Normal,0
EMP01062,Marketing,0.006,0,108.2,1,Normal,0
EMP01073,Operations,0.006,0,119.4,1,Normal,0
EMP01079,Finance,0.006,0,107.4,1,Normal,0
EMP01106,Operations,0.006,0,92.4,1,Normal,0
EMP01139,Operations,0.006,0,100.2,1,Anomaly,0
EMP01149,HR,0.006,0,83.5,1,Normal,0
EMP01161,HR,0.006,0,104.4,1,Normal,0
EMP01170,Operations,0.006,0,115.8,1,Normal,0
EMP01184,Finance,0.006,0,112.0,1,Normal,0
EMP01312,Sales,0.006,0,112.5,1,Normal,0
EMP01317,Technology,0.006,0,93.0,1,Normal,0
EMP01320,Finance,0.006,0,92.4,1,Normal,0
EMP01403,Technology,0.006,0,93.0,1,Normal,0
EMP01407,Marketing,0.006,0,115.8,1,Normal,0
EMP01414,Operations,0.006,0,112.5,1,Normal,0
EMP01437,Finance,0.006,0,119.9,1,Normal,0
EMP01438,Operations,0.006,0,103.5,1,Normal,0
EMP01463,Operations,0.006,0,117.7,1,Normal,0
EMP01470,Operations,0.006,0,83.5,1,Normal,0
EMP01474,Operations,0.006,0,117.7,1,Anomaly,0
EMP01479,Technology,0.006,0,103.5,1,Normal,0
EMP01546,Sales,0.006,0,94.4,1,Normal,0
EMP01547,Sales,0.006,0,104.4,1,Normal,0
EMP01552,Marketing,0.006,0,119.9,1,Normal,0
EMP01558,Technology,0.006,0,119.4,1,Normal,0
EMP01613,Technology,0.006,0,104.4,1,Normal,0
EMP01688,Finance,0.006,0,119.9,1,Normal,0
EMP01694,Finance,0.006,0,103.5,1,Normal,0
EMP01702,Operations,0.006,0,103.5,1,Normal,0
EMP01709,Operations,0.006,0,112.5,1,Normal,0
EMP01719,Finance,0.006,0,118.6,1,Normal,0
EMP01779,Marketing,0.006,0,93.0,1,Normal,0
EMP01794,Finance,0.006,0,86.6,1,Anomaly,0
EMP01805,Operations,0.006,0,100.2,1,Normal,0
EMP01835,Sales,0.006,0,104.4,1,Normal,0
EMP01845,Technology,0.006,0,94.4,1,Normal,0
EMP01854,Technology,0.006,0,107.4,1,Normal,0
EMP01873,Marketing,0.006,0,86.6,1,Normal,0
EMP01889,Sales,0.006,0,93.0,1,Normal,0
EMP01909,Finance,0.006,0,103.5,1,Normal,0
EMP01934,Sales,0.006,0,112.0,1,Normal,0
EMP01942,Sales,0.006,0,86.6,1,Normal,0
EMP01954,Technology,0.006,0,112.5,1,Normal,0
EMP01978,Operations,0.006,0,103.5,1,Normal,0
EMP00007,Marketing,0.005,0,111.7,1,Normal,0
EMP00013,Operations,0.005,0,111.7,1,Normal,0
EMP00062,HR,0.005,0,93.0,1,Normal,0
EMP00072,Finance,0.005,0,100.2,1,Anomaly,0
EMP00074,Marketing,0.005,0,87.8,1,Normal,0
EMP00085,Technology,0.005,0,87.8,1,Normal,0
EMP00158,Marketing,0.005,0,103.5,1,Normal,0
EMP00185,Technology,0.005,0,107.4,1,Normal,0
EMP00267,Technology,0.005,0,93.0,1,Normal,0
EMP00356,Sales,0.005,0,119.4,1,Normal,0
EMP00358,Operations,0.005,0,119.4,1,Normal,0
EMP00397,Finance,0.005,0,86.6,1,Normal,0
EMP00441,Operations,0.005,0,86.6,1,Normal,0
EMP00446,Operations,0.005,0,111.7,1,Normal,0
EMP00454,Technology,0.005,0,112.0,1,Normal,0
EMP00460,Sales,0.005,0,115.8,1,Normal,0
EMP00469,Finance,0.005,0,119.9,1,Normal,0
EMP00479,Sales,0.005,0,100.2,1,Normal,0
EMP00480,Operations,0.005,0,92.4,1,Normal,0
EMP00491,Finance,0.005,0,112.0,1,Normal,0
EMP00509,Operations,0.005,0,104.4,1,Normal,0
EMP00518,Sales,0.005,0,115.8,1,Normal,0
EMP00616,Marketing,0.005,0,112.5,1,Normal,0
EMP00675,Technology,0.005,0,112.5,1,Normal,0
EMP00684,Finance,0.005,0,100.2,1,Normal,0
EMP00750,Sales,0.005,0,103.5,1,Normal,0
EMP00770,Finance,0.005,0,119.9,1,Normal,0
EMP00819,Sales,0.005,0,115.8,1,Anomaly,0
EMP00826,Operations,0.005,0,94.4,1,Normal,0
EMP00830,Technology,0.005,0,118.6,1,Normal,0
EMP00856,Technology,0.005,0,112.5,1,Normal,0
EMP00858,Sales,0.005,0,119.4,1,Normal,0
EMP00859,Marketing,0.005,0,112.5,1,Normal,0
EMP00904,Technology,0.005,0,77.0,0,Normal,0
EMP00927,Technology,0.005,0,111.7,1,Normal,0
EMP00931,Marketing,0.005,0,94.4,1,Normal,0
EMP00935,Sales,0.005,0,112.0,1,Normal,0
EMP00970,Sales,0.005,0,77.0,0,Normal,0
EMP00977,Operations,0.005,0,108.2,1,Normal,0
EMP01032,Sales,0.005,0,86.4,1,Normal,0
EMP01054,Technology,0.005,0,86.6,0,Normal,0
EMP01077,Operations,0.005,0,119.4,1,Normal,0
EMP01113,Sales,0.005,0,117.7,1,Normal,0
EMP01126,Finance,0.005,0,119.9,1,Normal,0
EMP01138,Operations,0.005,0,104.4,1,Normal,0
EMP01156,Operations,0.005,0,100.2,1,Normal,0
EMP01167,Sales,0.005,0,94.4,1,Normal,0
EMP01171,Sales,0.005,0,104.4,1,Normal,0
EMP01175,Operations,0.005,0,86.6,1,Normal,0
EMP01182,Operations,0.005,0,86.6,0,Normal,0
EMP01187,Finance,0.005,0,118.6,1,Normal,0
EMP01204,Marketing,0.005,0,79.1,0,Normal,0
EMP01211,Technology,0.005,0,92.4,1,Normal,0
EMP01212,Operations,0.005,0,112.5,1,Normal,0
EMP01222,Operations,0.005,0,100.2,1,Normal,0
EMP01238,Finance,0.005,0,104.4,1,Normal,0
EMP01286,Finance,0.005,0,104.4,1,Normal,0
EMP01305,Marketing,0.005,0,119.9,1,Normal,0
EMP01341,Marketing,0.005,0,119.4,1,Normal,0
EMP01422,Finance,0.005,0,92.4,1,Normal,0
EMP01423,Sales,0.005,0,100.2,1,Normal,0
EMP01528,Operations,0.005,0,112.0,1,Normal,0
EMP01551,Marketing,0.005,0,77.0,0,Normal,0
EMP01561,Marketing,0.005,0,119.4,1,Normal,0
EMP01568,Operations,0.005,0,100.2,1,Normal,0
EMP01573,Technology,0.005,0,97.4,1,Normal,0
EMP01576,Sales,0.005,0,86.6,1,Normal,0
EMP01602,Technology,0.005,0,92.4,1,Normal,0
EMP01628,Technology,0.005,0,77.0,0,Normal,0
EMP01633,Sales,0.005,0,103.5,1,Normal,0
EMP01738,Sales,0.005,0,77.0,0,Normal,0
EMP01762,Sales,0.005,0,87.8,1,Normal,0
EMP01768,Sales,0.005,0,93.0,1,Normal,0
EMP01816,Technology,0.005,0,112.5,1,Normal,0
EMP01821,Finance,0.005,0,92.4,1,Normal,0
EMP01840,Marketing,0.005,0,103.5,1,Normal,0
EMP01895,Technology,0.005,0,104.4,1,Normal,0
EMP01896,Marketing,0.005,0,103.5,1,Normal,0
EMP01906,Technology,0.005,0,103.5,1,Normal,0
EMP01918,Operations,0.005,0,97.4,1,Normal,0
EMP01920,Operations,0.005,0,108.2,1,Normal,0
EMP01930,Operations,0.005,0,118.6,1,Normal,0
EMP01939,Sales,0.005,0,111.7,1,Normal,0
EMP01971,HR,0.005,0,86.6,1,Normal,0
EMP01991,Operations,0.005,0,107.4,1,Normal,0
EMP00014,Sales,0.004,0,118.6,1,Normal,0
EMP00040,Marketing,0.004,0,92.4,1,Normal,0
EMP00075,Sales,0.004,0,103.5,1,Normal,0
EMP00079,Technology,0.004,0,119.4,1,Normal,0
EMP00095,Operations,0.004,0,94.4,1,Normal,0
EMP00101,Technology,0.004,0,119.9,1,Normal,0
EMP00113,Operations,0.004,0,119.4,1,Anomaly,0
EMP00116,Sales,0.004,0,87.8,1,Normal,0
EMP00124,HR,0.004,0,93.0,1,Normal,0
EMP00149,Sales,0.004,0,103.5,1,Normal,0
EMP00154,Technology,0.004,0,94.4,1,Normal,0
EMP00194,Operations,0.004,0,94.4,1,Normal,0
EMP00216,Finance,0.004,0,92.4,1,Normal,0
EMP00223,HR,0.004,0,104.4,1,Normal,0
EMP00232,Operations,0.004,0,112.0,1,Normal,0
EMP00252,Finance,0.004,0,92.4,1,Anomaly,0
EMP00257,Sales,0.004,0,112.5,1,Normal,0
EMP00284,Finance,0.004,0,87.8,1,Normal,0
EMP00288,Operations,0.004,0,119.9,1,Normal,0
EMP00308,Marketing,0.004,0,94.4,1,Anomaly,0
EMP00332,Technology,0.004,0,103.5,1,Normal,0
EMP00339,Operations,0.004,0,100.2,1,Normal,0
EMP00363,Technology,0.004,0,94.4,1,Normal,0
EMP00390,Sales,0.004,0,119.4,1,Normal,0
EMP00405,Technology,0.004,0,92.4,1,Normal,0
EMP00416,Technology,0.004,0,103.5,1,Normal,0
EMP00426,Sales,0.004,0,104.4,1,Normal,0
EMP00436,Sales,0.004,0,94.4,1,Normal,0
EMP00455,Finance,0.004,0,86.6,1,Normal,0
EMP00464,Operations,0.004,0,118.6,1,Normal,0
EMP00470,Sales,0.004,0,92.4,1,Normal,0
EMP00519,Sales,0.004,0,117.7,1,Normal,0
EMP00531,Finance,0.004,0,108.2,1,Normal,0
EMP00561,Marketing,0.004,0,79.1,0,Normal,0
EMP00569,Finance,0.004,0,94.4,1,Normal,0
EMP00573,Finance,0.004,0,119.9,1,Normal,0
EMP00592,Finance,0.004,0,103.5,1,Normal,0
EMP00595,Operations,0.004,0,104.4,1,Normal,0
EMP00622,Technology,0.004,0,112.0,1,Normal,0
EMP00641,Sales,0.004,0,97.4,1,Normal,0
EMP00655,Technology,0.004,0,119.4,1,Normal,0
EMP00701,Marketing,0.004,0,92.4,1,Normal,0
EMP00708,Operations,0.004,0,94.4,1,Normal,0
EMP00720,Sales,0.004,0,103.5,1,Normal,0
EMP00723,Technology,0.004,0,104.4,1,Normal,0
EMP00735,Operations,0.004,0,119.4,1,Normal,0
EMP00751,Sales,0.004,0,119.4,1,Normal,0
EMP00760,Operations,0.004,0,87.8,1,Normal,0
EMP00773,Finance,0.004,0,119.9,1,Normal,0
EMP00812,Sales,0.004,0,118.6,1,Normal,0
EMP00813,Sales,0.004,0,112.5,1,Normal,0
EMP00821,Operations,0.004,0,97.4,1,Normal,0
EMP00838,Technology,0.004,0,93.0,1,Normal,0
EMP00863,Operations,0.004,0,119.9,1,Normal,0
EMP00866,Finance,0.004,0,119.9,1,Normal,0
EMP00884,Technology,0.004,0,100.2,1,Normal,0
EMP00889,Technology,0.004,0,103.5,1,Normal,0
EMP00912,Sales,0.004,0,112.5,1,Normal,0
EMP00937,Technology,0.004,0,94.4,1,Normal,0
EMP00945,Operations,0.004,0,92.4,1,Normal,0
EMP00951,Technology,0.004,0,111.7,1,Normal,0
EMP00966,Marketing,0.004,0,119.4,1,Normal,0
EMP00994,Technology,0.004,0,111.7,1,Normal,0
EMP01028,Sales,0.004,0,112.5,1,Normal,0
EMP01051,Operations,0.004,0,104.4,1,Normal,0
EMP01059,HR,0.004,0,108.2,1,Normal,0
EMP01080,HR,0.004,0,119.9,1,Normal,0
EMP01099,Sales,0.004,0,104.4,1,Normal,0
EMP01108,Sales,0.004,0,83.5,1,Normal,0
EMP01125,Sales,0.004,0,87.8,1,Normal,0
EMP01129,Operations,0.004,0,119.9,1,Normal,0
EMP01144,Marketing,0.004,0,112.5,1,Normal,0
EMP01148,Technology,0.004,0,97.4,1,Normal,0
EMP01155,Technology,0.004,0,119.9,1,Normal,0
EMP01158,Operations,0.004,0,115.8,1,Normal,0
EMP01172,Marketing,0.004,0,86.4,1,Normal,0
EMP01180,Operations,0.004,0,119.4,1,Normal,0
EMP01183,Technology,0.004,0,87.8,1,Normal,0
EMP01190,Sales,0.004,0,92.4,1,Normal,0
EMP01192,Technology,0.004,0,104.4,1,Normal,0
EMP01193,Sales,0.004,0,112.5,1,Normal,0
EMP01197,Operations,0.004,0,119.9,1,Normal,0
EMP01210,Sales,0.004,0,97.4,1,Normal,0
EMP01259,Technology,0.004,0,100.2,1,Normal,0
EMP01264,Sales,0.004,0,117.7,1,Normal,0
EMP01266,Marketing,0.004,0,86.4,1,Normal,0
EMP01295,HR,0.004,0,112.5,1,Anomaly,0
EMP01360,Operations,0.004,0,93.0,1,Normal,0
EMP01369,Marketing,0.004,0,112.5,1,Normal,0
EMP01371,HR,0.004,0,111.7,1,Normal,0
EMP01384,Sales,0.004,0,112.5,1,Normal,0
EMP01385,Finance,0.004,0,115.8,1,Normal,0
EMP01387,Technology,0.004,0,119.9,1,Normal,0
EMP01392,Marketing,0.004,0,79.1,0,Normal,0
EMP01393,Sales,0.004,0,97.4,1,Anomaly,0
EMP01402,Marketing,0.004,0,104.4,1,Normal,0
EMP01471,Technology,0.004,0,92.4,1,Normal,0
EMP01501,Finance,0.004,0,94.4,1,Normal,0
EMP01510,Finance,0.004,0,100.2,1,Normal,0
EMP01512,Operations,0.004,0,118.6,1,Normal,0
EMP01527,Operations,0.004,0,100.2,1,Normal,0
EMP01562,Operations,0.004,0,119.4,1,Normal,0
EMP01564,Operations,0.004,0,112.0,1,Normal,0
EMP01592,Technology,0.004,0,108.2,1,Normal,0
EMP01631,Finance,0.004,0,115.8,1,Normal,0
EMP01639,Operations,0.004,0,86.6,1,Normal,0
EMP01644,Technology,0.004,0,94.4,1,Normal,0
EMP01647,HR,0.004,0,92.4,1,Normal,0
EMP01675,Operations,0.004,0,108.2,1,Normal,0
EMP01682,Sales,0.004,0,112.5,1,Normal,0
EMP01683,Operations,0.004,0,104.4,1,Normal,0
EMP01692,Sales,0.004,0,112.5,1,Normal,0
EMP01700,Operations,0.004,0,112.0,1,Normal,0
EMP01703,Finance,0.004,0,103.5,1,Normal,0
EMP01708,Sales,0.004,0,115.8,1,Normal,0
EMP01712,Operations,0.004,0,103.5,1,Normal,0
EMP01751,Sales,0.004,0,112.5,1,Normal,0
EMP01755,Marketing,0.004,0,93.0,1,Normal,0
EMP01756,Finance,0.004,0,92.4,1,Normal,0
EMP01757,Finance,0.004,0,103.5,1,Normal,0
EMP01788,Technology,0.004,0,119.9,1,Normal,0
EMP01800,Operations,0.004,0,119.9,1,Normal,0
EMP01811,Finance,0.004,0,119.9,1,Normal,0
EMP01819,HR,0.004,0,119.9,1,Normal,0
EMP01849,HR,0.004,0,111.7,1,Normal,0
EMP01877,Sales,0.004,0,108.2,1,Normal,0
EMP01878,Sales,0.004,0,112.0,1,Normal,0
EMP01900,HR,0.004,0,87.8,1,Normal,0
EMP01932,Marketing,0.004,0,117.7,1,Normal,0
EMP01948,Marketing,0.004,0,119.9,1,Normal,0
EMP01964,Operations,0.004,0,112.0,1,Normal,0
EMP01966,Technology,0.004,0,77.0,0,Normal,0
EMP01976,Sales,0.004,0,119.9,1,Normal,0
EMP01977,Finance,0.004,0,118.6,1,Normal,0
EMP01985,Technology,0.004,0,119.9,1,Normal,0
EMP01997,Operations,0.004,0,118.6,1,Normal,0
EMP00025,Marketing,0.003,0,97.4,1,Normal,0
EMP00034,Sales,0.003,0,119.9,1,Normal,0
EMP00038,Sales,0.003,0,107.4,1,Normal,0
EMP00039,Operations,0.003,0,119.9,1,Normal,0
EMP00051,Technology,0.003,0,86.6,1,Normal,0
EMP00053,Technology,0.003,0,119.4,1,Normal,0
EMP00054,Technology,0.003,0,103.5,1,Normal,0
EMP00066,Operations,0.003,0,87.8,1,Normal,0
EMP00076,Operations,0.003,0,119.9,1,Normal,0
EMP00092,Marketing,0.003,0,83.5,0,Normal,0
EMP00097,Technology,0.003,0,111.7,1,Normal,0
EMP00100,Operations,0.003,0,83.5,1,Anomaly,0
EMP00103,Operations,0.003,0,112.0,1,Normal,0
EMP00111,Operations,0.003,0,100.2,1,Normal,0
EMP00112,Sales,0.003,0,112.5,1,Normal,0
EMP00164,Sales,0.003,0,103.5,1,Normal,0
EMP00183,Marketing,0.003,0,111.7,1,Normal,0
EMP00184,Technology,0.003,0,94.4,1,Normal,0
EMP00192,Finance,0.003,0,107.4,1,Anomaly,0
EMP00196,Technology,0.003,0,112.0,1,Normal,0
EMP00214,Technology,0.003,0,119.9,1,Normal,0
EMP00220,Marketing,0.003,0,118.6,1,Normal,0
EMP00222,Sales,0.003,0,92.4,1,Normal,0
EMP00247,Technology,0.003,0,118.6,1,Normal,0
EMP00248,Sales,0.003,0,111.7,1,Normal,0
EMP00289,Technology,0.003,0,111.7,1,Normal,0
EMP00291,Operations,0.003,0,111.7,1,Normal,0
EMP00297,Operations,0.003,0,103.5,1,Normal,0
EMP00311,Operations,0.003,0,119.4,1,Normal,0
EMP00317,Sales,0.003,0,119.9,1,Normal,0
EMP00325,Technology,0.003,0,94.4,1,Normal,0
EMP00328,Sales,0.003,0,103.5,1,Normal,0
EMP00334,Technology,0.003,0,100.2,1,Normal,0
EMP00344,Technology,0.003,0,100.2,1,Normal,0
EMP00362,Sales,0.003,0,112.0,1,Normal,0
EMP00367,Technology,0.003,0,119.9,1,Normal,0
EMP00371,HR,0.003,0,107.4,1,Normal,0
EMP00377,Finance,0.003,0,112.0,1,Normal,0
EMP00393,Operations,0.003,0,107.4,1,Normal,0
EMP00395,Technology,0.003,0,100.2,1,Normal,0
EMP00396,Technology,0.003,0,103.5,1,Normal,0
EMP00410,Sales,0.003,0,94.4,1,Normal,0
EMP00422,Marketing,0.003,0,117.7,1,Normal,0
EMP00430,Sales,0.003,0,87.8,1,Normal,0
EMP00431,Operations,0.003,0,119.4,1,Normal,0
EMP00437,Finance,0.003,0,119.9,1,Normal,0
EMP00439,Sales,0.003,0,100.2,1,Normal,0
EMP00461,Operations,0.003,0,93.0,1,Normal,0
EMP00477,Technology,0.003,0,83.5,0,Normal,0
EMP00478,Finance,0.003,0,119.9,1,Normal,0
